create table scr_Tiempo (
	ID_Tiempo INT,
	Dia_semana VARCHAR(10),
	Año INT,
	Trimestre INT
);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 89, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 31, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (4, null, 60, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 9, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 14, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 55, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 72, 93);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 33, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 14, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 36, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 33, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 35, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 88, 39);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 29, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (25, null, 76, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 78, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 2, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 83, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 13, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 43, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 77, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 33, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 51, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 2, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 89, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 49, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 85, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 88, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 74, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 20, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 8, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 100, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 97, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 53, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 91, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 45, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 50, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 59, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 12, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 68, 23);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 43, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 36, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 70, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 58, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 79, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 86, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 54, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (65, null, 27, 49);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 93, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 67, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 27, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 35, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 53, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 89, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 29, 61);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 28, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 83, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (85, null, 87, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 72, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 87, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 83, 76);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 73, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 77, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (42, null, 80, 62);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 90, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 89, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 1, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 70, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 21, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (82, null, 53, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 1, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 73, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 78, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (29, null, 59, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 33, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 29, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 79, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 59, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 66, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 28, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 62, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 23, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 13, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (7, null, 72, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 50, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 15, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (23, null, 92, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 39, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (49, null, 5, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 89, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 41, 59);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 25, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 51, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 85, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 68, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 61, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 90, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 56, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (98, null, 7, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 33, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 18, 88);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 65, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (9, null, 40, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (6, null, 35, 47);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 68, 70);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (62, null, 13, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 73, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 52, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 44, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (57, null, 33, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (70, null, 8, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 66, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 88, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 92, 92);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 80, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 86, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 76, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 61, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 52, 13);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 80, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 59, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (93, null, 35, 84);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 80, 39);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (60, null, 3, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 56, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 19, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 95, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (15, null, 72, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (67, null, 44, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 21, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (85, null, 89, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 71, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (51, null, 95, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 38, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 93, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 84, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 63, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 25, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 31, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 66, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 13, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 59, 90);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 54, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 12, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 98, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (75, null, 26, 12);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 96, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 81, 64);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (73, null, 92, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 24, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (66, null, 97, 96);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (52, null, 35, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 39, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 62, 2);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 21, 9);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 52, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 91, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 72, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 26, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 4, 30);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (38, null, 21, 53);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (69, null, 44, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 36, 26);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 51, 34);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (79, null, 5, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 38, 58);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (3, null, 69, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (46, null, 18, 99);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (17, null, 16, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (26, null, 51, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (5, null, 93, 80);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 91, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 89, 17);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 18, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (95, null, 26, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 70, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (44, null, 7, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 99, 71);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 8, 36);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (59, null, 32, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (91, null, 100, 78);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 9, 5);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 94, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (37, null, 89, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 84, 37);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (20, null, 97, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (61, null, 86, 54);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 24, 66);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 64, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 36, 40);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (47, null, 51, 33);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (40, null, 40, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 48, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (8, null, 3, 32);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (31, null, 96, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 97, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (85, null, 3, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 8, 6);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (36, null, 33, 46);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 44, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 37, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (63, null, 74, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (86, null, 8, 20);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (30, null, 48, 55);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (16, null, 86, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 67, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 68, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 29, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 8, 65);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 26, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 89, 18);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (77, null, 95, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 45, 1);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 24, 51);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (97, null, 51, 24);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 71, 98);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (83, null, 35, 45);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (22, null, 78, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 46, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 49, 60);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (94, null, 37, 50);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 10, 27);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (10, null, 73, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (14, null, 44, 72);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 95, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (50, null, 62, 79);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (21, null, 21, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (72, null, 7, 75);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (56, null, 22, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (43, null, 3, 57);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (45, null, 52, 77);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (35, null, 41, 100);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 27, 8);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 100, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 41, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (58, null, 100, 10);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (28, null, 39, 15);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (34, null, 37, 94);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 31, 48);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 57, 7);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (54, null, 54, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (78, null, 96, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (80, null, 27, 74);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (76, null, 26, 89);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (33, null, 15, 63);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (2, null, 72, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 60, 28);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (19, null, 75, 91);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 59, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (81, null, 36, 52);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (24, null, 87, 82);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (32, null, 32, 56);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 68, 87);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 46, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (18, null, 91, 25);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (71, null, 69, 69);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (64, null, 3, 38);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (89, null, 54, 35);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (41, null, 40, 31);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 45, 85);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (84, null, 8, 11);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (12, null, 14, 22);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (68, null, 42, 41);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (1, null, 100, 3);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (48, null, 1, 42);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (55, null, 26, 81);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (4, null, 21, 14);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (53, null, 41, 83);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (27, null, 63, 86);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (92, null, 85, 24);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 55, 16);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (87, null, 43, 43);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (4, null, 16, 73);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (99, null, 96, 29);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (88, null, 10, 19);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (100, null, 78, 44);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (96, null, 18, 21);
insert into scr_Tiempo (ID_Tiempo, Dia_semana, Año, Trimestre) values (90, null, 54, 45);
