create table scr_Comics (
	ID_Comic INT,
	Nombre VARCHAR(10),
	Autor VARCHAR(50),
	Numero_Capitulos INT
);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'lpritchitt0', 77);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'vgommeydx', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'vhawkdy', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'cleflemingdz', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'etallmane0', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'srhucrofte1', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'ggrosse2', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'dcaveneye3', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'sramelete4', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'cpancoaste5', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (6, null, 'emocquere6', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'olerere7', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (77, null, 'mselleke8', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'ccavnore9', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'clademannea', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'sbosomwortheb', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'nadvaniec', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'chanbyed', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'ccorreee', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (40, null, 'jornillosef', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'djedrzejewskieg', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'cdeveralleh', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'hgaskampei', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'evayneej', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'vhogbinek', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'fcordallel', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'fpeeryem', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'cpapisen', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'tmettrickeeo', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'tshilitoep', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (75, null, 'lfranzettoinieq', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (63, null, 'lfassoner', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'cmcquines', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'cohearnet', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'gmelineu', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'hcordobesev', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'ahazaelew', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'rrudkinex', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'dkeenlysideey', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'ajansenez', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'bcapelingf0', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'atrathanf1', 15);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'gkennefordf2', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'ccolleltonf3', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'nmaidensf4', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (35, null, 'gkimblingf5', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'mtroyf6', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (41, null, 'rtennickf7', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'kcurranf8', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'vseagravef9', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'apedycanfa', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'hdelaguafb', 87);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'tvandevliesfc', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'ccraigmylefd', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (92, null, 'gdossettorfe', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'ifardyff', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'ematulafg', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'rzinckefh', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'gjeandotfi', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'bstrobanfj', 37);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'bmatschkefk', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (88, null, 'dmcdermotfl', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'jblaisdalefm', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'ofishburnfn', 6);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'ehaukeyfo', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'agodspeedefp', 68);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'kstenningsfq', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'redgcumbefr', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'rlardierfs', 75);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'dgreguolft', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'abrecherfu', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'dlungefv', 56);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'rcampbelldunlopfw', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (4, null, 'syesinovfx', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (27, null, 'atromanfy', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (51, null, 'oscutchingsfz', 22);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'kgoodwinsg0', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'rcoursg1', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'kjohnesg2', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (2, null, 'oreardeng3', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'mconochieg4', 81);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'amatuskiewiczg5', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'atracyg6', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'agandleyg7', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (49, null, 'wcarbineg8', 14);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'ccowdryg9', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'aprudhamga', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'mcraigggb', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (53, null, 'sdunsmuirgc', 99);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'lcorssengd', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'fweldrakege', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (42, null, 'dsaddlergf', 78);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'jmilehamgg', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'jairesgh', 61);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'hkiebesgi', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'bnorthleighgj', 41);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'mclausiusgk', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'omchaffygl', 55);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (20, null, 'ebadbygm', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'frudolfgn', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'nbedellsgo', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (32, null, 'fhebdengp', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'nwaregq', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'peverillgr', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'aashgs', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'hbinneygt', 32);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'kbelhomegu', 34);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'ayellopgv', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'stamasgw', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'taxworthygx', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (5, null, 'emartynkagy', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (57, null, 'spettigz', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'rdjokovich0', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'lcronh1', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'tambridgeh2', 98);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'dlittrickh3', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'gcarslakeh4', 4);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'msambellsh5', 54);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'ndevoielsh6', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (7, null, 'jkmiech7', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'okillingbeckh8', 69);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'atollemacheh9', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'raubrayha', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'npietruszkahb', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'smaffettihc', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (12, null, 'bdowglasshd', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'sfowlehe', 80);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'atalbothf', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'woshevlanhg', 50);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'cdurdlehh', 29);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (26, null, 'pamphletthi', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'elieshj', 64);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (38, null, 'bragbournehk', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (88, null, 'aheapshl', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'gaaronhm', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'ocroyhn', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'tezzellho', 47);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'ptutchenerhp', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'amithunhq', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'nfernaohr', 31);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'mcabedohs', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'mmckennanht', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'ahannamhu', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (100, null, 'slemanuhv', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'fredholeshw', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'rbackmanhx', 52);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'ebartlemanhy', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'tskerratthz', 8);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'mgyurkoi0', 48);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'caldritti1', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'ostjohni2', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'gskehani3', 42);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (97, null, 'cenokssoni4', 44);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'ssaxtoni5', 79);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (65, null, 'mrivitti6', 39);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'babramskii7', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'odoveri8', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'mpentoni9', 70);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (33, null, 'glagoia', 58);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'morgillib', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (25, null, 'cpykettic', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (22, null, 'sfidockid', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (82, null, 'ptaitie', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'bbonarif', 11);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'amoretonig', 86);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'ocarletonih', 28);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (46, null, 'smcmackinii', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (9, null, 'ebaggerij', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'ahalksworthik', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (99, null, 'kkarelil', 43);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'dkrzysztofim', 85);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (74, null, 'ddankersleyin', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (13, null, 'lsuttonio', 60);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'ehandyip', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (70, null, 'hcasementiq', 46);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'atimewellir', 12);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (95, null, 'kbrewis', 90);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (52, null, 'jkettelit', 33);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'myukhneviu', 88);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (79, null, 'jriccioiv', 20);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'ogubbinsiw', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (58, null, 'dprynix', 18);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (81, null, 'jbowsheriy', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'mwittyiz', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (60, null, 'wcammockej0', 26);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (96, null, 'aderrj1', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (88, null, 'ckinninj2', 82);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (76, null, 'amacdavittj3', 74);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (78, null, 'lwoodberryj4', 24);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'bgregoracej5', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (86, null, 'llamymanj6', 36);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'fhylandj7', 51);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (98, null, 'cnylesj8', 53);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'yverdenj9', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'mfriselja', 95);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (11, null, 'cpretiousjb', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (62, null, 'dyezafovichjc', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (45, null, 'rsewelljd', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (29, null, 'troderickje', 13);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (69, null, 'jsilkstonejf', 27);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (89, null, 'dpetkovicjg', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'zjehujh', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (94, null, 'ccleeveji', 40);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (48, null, 'nballejj', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (11, null, 'pleybornejk', 73);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (87, null, 'csnookesjl', 89);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'jmontfordjm', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (44, null, 'smcmurthyjn', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'ccrixjo', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'cdanielsenjp', 83);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (90, null, 'rgregoracejq', 19);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'htolchardjr', 45);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (23, null, 'fgeffenjs', 97);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (43, null, 'tcartanjt', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (31, null, 'ccurwenju', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (14, null, 'rwalderjv', 72);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (39, null, 'dwardeljw', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (83, null, 'ehaglintonjx', 30);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'dandresjy', 2);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'msawfootjz', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (34, null, 'kbraunek0', 16);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (17, null, 'fweinek1', 21);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (21, null, 'msweatlandk2', 17);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (55, null, 'lvondrachk3', 59);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (18, null, 'kchattoek4', 3);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (37, null, 'fkelmerek5', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (50, null, 'lgoodburk6', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (54, null, 'wthomlinsonk7', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (28, null, 'mdawleyk8', 10);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (8, null, 'ktungayk9', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'mhartlandka', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (3, null, 'rbeynkb', 92);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (24, null, 'mdabnorkc', 65);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (80, null, 'mcoeykd', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (36, null, 'tlehrianke', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (71, null, 'psidnallkf', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (16, null, 'breddinkg', 93);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (68, null, 'tbarringtonkh', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (66, null, 'htaxki', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (11, null, 'lgreenroadkj', 66);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (73, null, 'omaccostigankk', 96);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (30, null, 'scarlilekl', 5);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (61, null, 'hubankskm', 91);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'drenfieldkn', 71);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (85, null, 'srobertshawko', 35);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (1, null, 'mdurdenkp', 62);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (10, null, 'bwaleskq', 84);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (91, null, 'tpieraccikr', 9);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (93, null, 'swidmoreks', 76);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (19, null, 'asneakerkt', 25);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (47, null, 'spretleyku', 94);
insert into scr_Comics (ID_Comic, Nombre, Autor, Numero_Capitulos) values (72, null, 'cvongrollmannkv', 26);
